[requirement]
# specify the minimal version of rapfi this config suits to
# å¿…èƒœå¿…è´¥åˆ†æ”¯ä¸‹æ•°æ®åº“æœ€å¤§å†™å…¥å±‚æ•°ï¼Œé»˜è®¤ä¸º2ï¼Œå¢å¤§è¯¥å±‚æ•°å¯ä»¥ä¿ç•™æ›´å¤šå±‚çš„å¿…èƒœå¿…è´¥ç»“æœ
mate_write_ply = 2

# How many depth needed to add a new record in exact Mate node
# å‡†ç¡®æ­¥æ•°çš„å¿…èƒœå¿…è´¥åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½æœç´¢æ·±åº¦ï¼Œé»˜è®¤ä¸º0
mate_write_min_depth_exact = 0

# How many depth needed to add a new record in non-exact Mate node
# æ²¡æœ‰å¾—åˆ°å‡†ç¡®æ­¥æ•°çš„å¿…èƒœå¿…è´¥åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½æœç´¢æ·±åº¦ï¼Œé»˜è®¤ä¸º0
mate_write_min_depth_nonexact = 0

# For mate longer than this step, we will try to write the record
# å¿…èƒœå¿…è´¥ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½å¿…èƒœå¿…è´¥æ­¥æ•°ï¼Œé»˜è®¤ä¸º0ï¼Œå°‘äºè¯¥æ­¥æ•°çš„å¿…èƒœå¿…è´¥å°†ä¸ä¼šè¢«è®°å½•
mate_write_min_step = 0



# For record found less then this ply, it will try to overwrite it with exact record
# å‡†ç¡®åˆ†å€¼å…è®¸è¦†ç›–æ•°æ®åº“çš„å±‚æ•°ï¼Œé»˜è®¤ä¸º100
exact_overwrite_ply = 100

# For record found less then this ply, it will try to overwrite it with non-exact record
# éå‡†ç¡®åˆ†å€¼å…è®¸è¦†ç›–æ•°æ®åº“çš„å±‚æ•°ï¼Œé»˜è®¤ä¸º0
nonexact_overwrite_ply = 0

# The overwrite rule to write the database
# Options are [better_value_depth_bound, better_depth_bound, better_value, better_label, always, disabled].
# æ•°æ®åº“è¦†ç›–æ¨¡å¼ï¼Œé»˜è®¤ä¸º"better_value_depth_bound"
overwrite_rule = "better_value_depth_bound"

# The bias added to the exact bound when comparing
# æ•°æ®åº“è¦†ç›–æ—¶å‡†ç¡®åˆ†å€¼çš„æ·±åº¦åç§»é‡ï¼Œé»˜è®¤ä¸º4
overwrite_exact_bias = 4

# The bias added to the old depth bound when comparing
# æ•°æ®åº“è¦†ç›–æ—¶éå‡†ç¡®åˆ†å€¼çš„æ·±åº¦åç§»é‡ï¼Œé»˜è®¤ä¸º-1
overwrite_depth_bound_bias = -1

# The bias added to the queried depth bound when comparing
# æ•°æ®åº“è¯»å–æ—¶è¯»å–ç»“æœçš„æ·±åº¦åç§»é‡ï¼Œé»˜è®¤ä¸º0
query_result_depth_bound_bias = 0


[database.libfile]

# Mapping of marks in library file
# Libæ–‡ä»¶æ ‡è®°æ˜ å°„
black_win_mark = "a"
white_win_mark = "c"
black_lose_mark = "c"
white_lose_mark = "a"

# Ignore all comments in imported library file
# æ˜¯å¦å¿½ç•¥å¯¼å…¥çš„Libæ–‡ä»¶ä¸­çš„æ³¨é‡Š
ignore_comment = false
[requirement]
# specify the minimal version of rapfi this config suits to
min_version = [0,41,1]

[general]
# Reload config file on each move
reload_config_each_move = false

# Clear TT after config is loaded
clear_hash_after_config_loaded = false

# Default thread number if not specified (0 means use all hardware concurrency)
default_thread_num = 1

# Output message mode (Options are [normal, brief, ucilike, none])
message_mode = "normal"

# Coordinate convertion mode (Options are [none, X_flipY, flipY_X])
# For Piskvork, choose "none".
# For Yixin-Board GUI, choose "flipY_X".
coord_conversion_mode = "X_flipY"

# Default candidate range (Options are [square2, square2_line3, square3, square3_line4, square4, full_board])
default_candidate_range = "square3_line4"

# Memory reserved for stuff other than hash table in max_memory option
memory_reserved_mb = 0

# Default transposition table size in KB
default_tt_size_kb = 32768


[model]
binary_file = "model220723.bin"


[search]
# Whether to enable aspiration window
aspiration_window = true

# Number of iterations after we found a mate
num_iteration_after_mate = 24

# Number of iterations after we found only one non-losing move at root
num_iteration_after_singular_root = 24

# Max depth to search (in range [2,200])
max_search_depth = 99


[search.timectl]
# Number of moves spared for the rest of game
match_space = 21.0

# Minimum number of moves spared for the rest of game
match_space_min = 7.0

# Average branch factor to whether next depth has enough time
average_branch_factor = 1.7

# Exit search if turn time is used more than this ratio (even given ample match time)
advanced_stop_ratio = 0.75

# Plan time management at most this many moves ahead
move_horizon = 64



[database]
# Automatic enable the database
# è‡ªåŠ¨å¼€å¯æ•°æ®åº“
enable_by_default = false

# Database type (Options are [yixindb])
# æ•°æ®åº“ç±»å‹
type = "yixindb"

# Database path
# æ•°æ®åº“é»˜è®¤è·¯å¾„
url = "rapfi.db"

[database.yixindb]
# Save using the compressed format
# æ•°æ®åº“æ˜¯å¦é‡‡ç”¨å‹ç¼©æ ¼å¼ä¿å­˜ (éå‹ç¼©æ ¼å¼ä¸‹ä¿å­˜çš„æ•°æ®åº“å¯ä»¥ä½¿ç”¨Yixinæ‰“å¼€)
compressed_save = true

# Automatic save the database when closing
# æ•°æ®åº“å…³é—­æ—¶æ˜¯å¦ä¿å­˜
save_on_close = true

# Number of backup files kept when saving
# æ•°æ®åº“ä¿å­˜æ—¶ä¿ç•™å¤‡ä»½çš„ä¸ªæ•°
num_backups_on_save = 2

# Ignore corrupted database record when loading database file
# å…è®¸è¯»å–éƒ¨åˆ†æŸåçš„æ•°æ®åº“
ignore_corrupted = true

[database.search]
# Whether to write/update the database in search
# å¼€å¯æ•°æ®åº“åªè¯»æ¨¡å¼
readonly_mode = false


# Search before this ply is required to query the database
# æ•°æ®åº“æœ€å°‘æŸ¥è¯¢å±‚æ•°
query_ply = 3

# How many iteration needed to increase one database query ply
# ä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“æŸ¥è¯¢å±‚æ•°å¢åŠ ç›¸éš”æœç´¢æ·±åº¦
pv_iter_per_ply_increment = 1

# How many iteration needed to increase one database query ply
# éä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“æŸ¥è¯¢å±‚æ•°å¢åŠ ç›¸éš”æœç´¢æ·±åº¦
nonpv_iter_per_ply_increment = 2


# PV node before this ply is required to write the database
# ä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“æœ€å¤§å†™å…¥å±‚æ•°ï¼Œé»˜è®¤ä¸º0ï¼Œå¢å¤§è¯¥å±‚æ•°å¯ä»¥ä¿ç•™æ›´å¤šå±‚ä¸»è¦è·¯çº¿ä¸‹çš„èƒœç‡ç»“æœ
pv_write_ply = 0

# How many depth needed to add a new record in PV node
# ä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½æœç´¢æ·±åº¦ï¼Œé»˜è®¤ä¸º25
pv_write_min_depth = 25

# The range of value allowed to write in PV/NonPV node
# ä¸»è¦åˆ†æ”¯/éä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€å¤§åˆ†æ•°èŒƒå›´ï¼Œé»˜è®¤ä¸º800
write_value_range = 800


# Mate node before this ply is required to write the database
# å¿…èƒœå¿…è´¥åˆ†æ”¯ä¸‹æ•°æ®åº“æœ€å¤§å†™å…¥å±‚æ•°ï¼Œé»˜è®¤ä¸º2ï¼Œå¢å¤§è¯¥å±‚æ•°å¯ä»¥ä¿ç•™æ›´å¤šå±‚çš„å¿…èƒœå¿…è´¥ç»“æœ
mate_write_ply = 2

# How many depth needed to add a new record in exact Mate node
# å‡†ç¡®æ­¥æ•°çš„å¿…èƒœå¿…è´¥åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½æœç´¢æ·±åº¦ï¼Œé»˜è®¤ä¸º0
mate_write_min_depth_exact = 0

# How many depth needed to add a new record in non-exact Mate node
# æ²¡æœ‰å¾—åˆ°å‡†ç¡®æ­¥æ•°çš„å¿…èƒœå¿…è´¥åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½æœç´¢æ·±åº¦ï¼Œé»˜è®¤ä¸º0
mate_write_min_depth_nonexact = 0

# For mate longer than this step, we will try to write the record
# å¿…èƒœå¿…è´¥ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½å¿…èƒœå¿…è´¥æ­¥æ•°ï¼Œé»˜è®¤ä¸º0ï¼Œå°‘äºè¯¥æ­¥æ•°çš„å¿…èƒœå¿…è´¥å°†ä¸ä¼šè¢«è®°å½•
mate_write_min_step = 0



# For record found less then this ply, it will try to overwrite it with exact record
# å‡†ç¡®åˆ†å€¼å…è®¸è¦†ç›–æ•°æ®åº“çš„å±‚æ•°ï¼Œé»˜è®¤ä¸º100
exact_overwrite_ply = 100

# For record found less then this ply, it will try to overwrite it with non-exact record
# éå‡†ç¡®åˆ†å€¼å…è®¸è¦†ç›–æ•°æ®åº“çš„å±‚æ•°ï¼Œé»˜è®¤ä¸º0
nonexact_overwrite_ply = 0

# The overwrite rule to write the database
# Options are [better_value_depth_bound, better_depth_bound, better_value, better_label, always, disabled].
# æ•°æ®åº“è¦†ç›–æ¨¡å¼ï¼Œé»˜è®¤ä¸º"better_value_depth_bound"
overwrite_rule = "better_value_depth_bound"

# The bias added to the exact bound when comparing
# æ•°æ®åº“è¦†ç›–æ—¶å‡†ç¡®åˆ†å€¼çš„æ·±åº¦åç§»é‡ï¼Œé»˜è®¤ä¸º4
overwrite_exact_bias = 4

# The bias added to the old depth bound when comparing
# æ•°æ®åº“è¦†ç›–æ—¶éå‡†ç¡®åˆ†å€¼çš„æ·±åº¦åç§»é‡ï¼Œé»˜è®¤ä¸º-1
overwrite_depth_bound_bias = -1

# The bias added to the queried depth bound when comparing
# æ•°æ®åº“è¯»å–æ—¶è¯»å–ç»“æœçš„æ·±åº¦åç§»é‡ï¼Œé»˜è®¤ä¸º0
query_result_depth_bound_bias = 0


[database.libfile]

# Mapping of marks in library file
# Libæ–‡ä»¶æ ‡è®°æ˜ å°„
black_win_mark = "a"
white_win_mark = "c"
black_lose_mark = "c"
white_lose_mark = "a"

# Ignore all comments in imported library file
# æ˜¯å¦å¿½ç•¥å¯¼å…¥çš„Libæ–‡ä»¶ä¸­çš„æ³¨é‡Š
ignore_comment = false
[requirement]
# specify the minimal version of rapfi this config suits to
min_version = [0,43,1]

[general]
# Reload config file on each move
reload_config_each_move = false

# Clear TT after config is loaded
clear_hash_after_config_loaded = false

# Default thread number if not specified (0 means use all hardware concurrency)
default_thread_num = 1

# Output message mode (Options are [normal, brief, ucilike, none])
message_mode = "normal"

# Coordinate convertion mode (Options are [none, X_flipY, flipY_X])
# For Piskvork, choose "none".
# For Yixin-Board GUI, choose "flipY_X".
coord_conversion_mode = "none"

# Default candidate range (Options are [square2, square2_line3, square3, square3_line4, square4, full_board])
default_candidate_range = "square3_line4"

# Memory reserved for stuff other than hash table in max_memory option
memory_reserved_mb = 0

# Default transposition table size in KB
default_tt_size_kb = 32768


[model]
binary_file = "model210901.bin"


[model.evaluator]
# Type of the evaluator (Options are [mix9svq])
type = "mix9svq"

# The winning rate of black when the game is a draw, in [0, 1] (default is 0.5).
draw_black_winrate = 0.5

# The ratio of adjust draw rate, in [0, 1] (default is 1.0).
draw_ratio = 1.0

# The path of weights for different board sizes and rules. Weights are searched in order.
# Uncomment the weight configurations you want to use and change the evaluator type accordingly.
# Weight files for mix9svq
[[model.evaluator.weights]]
weight_file = "mix9svqfreestyle_bsmix.bin.lz4"
[[model.evaluator.weights]]
weight_file = "mix9svqstandard_bs15.bin.lz4"
[[model.evaluator.weights]]
weight_file_black = "mix9svqrenju_bs15_black.bin.lz4"
weight_file_white = "mix9svqrenju_bs15_white.bin.lz4"


[search]
# Whether to enable aspiration window
aspiration_window = true

# Number of iterations after we found a mate
num_iteration_after_mate = 24

# Number of iterations after we found only one non-losing move at root
num_iteration_after_singular_root = 24

# Max depth to search (in range [2,200])
max_search_depth = 99


[search.timectl]
# Number of moves spared for the rest of game
match_space = 21.0

# Minimum number of moves spared for the rest of game
match_space_min = 7.0

# Average branch factor to whether next depth has enough time
average_branch_factor = 1.7

# Exit search if turn time is used more than this ratio (even given ample match time)
advanced_stop_ratio = 0.75

# Plan time management at most this many moves ahead
move_horizon = 64



[database]
# Automatic enable the database
# è‡ªåŠ¨å¼€å¯æ•°æ®åº“
enable_by_default = false

# Database type (Options are [yixindb])
# æ•°æ®åº“ç±»å‹
type = "yixindb"

# Database path
# æ•°æ®åº“é»˜è®¤è·¯å¾„
url = "rapfi.db"

[database.yixindb]
# Save using the compressed format
# æ•°æ®åº“æ˜¯å¦é‡‡ç”¨å‹ç¼©æ ¼å¼ä¿å­˜ (éå‹ç¼©æ ¼å¼ä¸‹ä¿å­˜çš„æ•°æ®åº“å¯ä»¥ä½¿ç”¨Yixinæ‰“å¼€)
compressed_save = true

# Automatic save the database when closing
# æ•°æ®åº“å…³é—­æ—¶æ˜¯å¦ä¿å­˜
save_on_close = true

# Number of backup files kept when saving
# æ•°æ®åº“ä¿å­˜æ—¶ä¿ç•™å¤‡ä»½çš„ä¸ªæ•°
num_backups_on_save = 2

# Ignore corrupted database record when loading database file
# å…è®¸è¯»å–éƒ¨åˆ†æŸåçš„æ•°æ®åº“
ignore_corrupted = true

[database.search]
# Whether to write/update the database in search
# å¼€å¯æ•°æ®åº“åªè¯»æ¨¡å¼
readonly_mode = false


# Search before this ply is required to query the database
# æ•°æ®åº“æœ€å°‘æŸ¥è¯¢å±‚æ•°
query_ply = 3

# How many iteration needed to increase one database query ply
# ä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“æŸ¥è¯¢å±‚æ•°å¢åŠ ç›¸éš”æœç´¢æ·±åº¦
pv_iter_per_ply_increment = 1

# How many iteration needed to increase one database query ply
# éä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“æŸ¥è¯¢å±‚æ•°å¢åŠ ç›¸éš”æœç´¢æ·±åº¦
nonpv_iter_per_ply_increment = 2


# PV node before this ply is required to write the database
# ä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“æœ€å¤§å†™å…¥å±‚æ•°ï¼Œé»˜è®¤ä¸º0ï¼Œå¢å¤§è¯¥å±‚æ•°å¯ä»¥ä¿ç•™æ›´å¤šå±‚ä¸»è¦è·¯çº¿ä¸‹çš„èƒœç‡ç»“æœ
pv_write_ply = 0

# How many depth needed to add a new record in PV node
# ä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½æœç´¢æ·±åº¦ï¼Œé»˜è®¤ä¸º25
pv_write_min_depth = 25

# The range of value allowed to write in PV/NonPV node
# ä¸»è¦åˆ†æ”¯/éä¸»è¦åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€å¤§åˆ†æ•°èŒƒå›´ï¼Œé»˜è®¤ä¸º800
write_value_range = 800


# Mate node before this ply is required to write the database
# å¿…èƒœå¿…è´¥åˆ†æ”¯ä¸‹æ•°æ®åº“æœ€å¤§å†™å…¥å±‚æ•°ï¼Œé»˜è®¤ä¸º2ï¼Œå¢å¤§è¯¥å±‚æ•°å¯ä»¥ä¿ç•™æ›´å¤šå±‚çš„å¿…èƒœå¿…è´¥ç»“æœ
mate_write_ply = 2

# How many depth needed to add a new record in exact Mate node
# å‡†ç¡®æ­¥æ•°çš„å¿…èƒœå¿…è´¥åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½æœç´¢æ·±åº¦ï¼Œé»˜è®¤ä¸º0
mate_write_min_depth_exact = 0

# How many depth needed to add a new record in non-exact Mate node
# æ²¡æœ‰å¾—åˆ°å‡†ç¡®æ­¥æ•°çš„å¿…èƒœå¿…è´¥åˆ†æ”¯ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½æœç´¢æ·±åº¦ï¼Œé»˜è®¤ä¸º0
mate_write_min_depth_nonexact = 0

# For mate longer than this step, we will try to write the record
# å¿…èƒœå¿…è´¥ä¸‹æ•°æ®åº“å…è®¸å†™å…¥çš„æœ€ä½å¿…èƒœå¿…è´¥æ­¥æ•°ï¼Œé»˜è®¤ä¸º0ï¼Œå°‘äºè¯¥æ­¥æ•°çš„å¿…èƒœå¿…è´¥å°†ä¸ä¼šè¢«è®°å½•
mate_write_min_step = 0



# For record found less then this ply, it will try to overwrite it with exact record
# å‡†ç¡®åˆ†å€¼å…è®¸è¦†ç›–æ•°æ®åº“çš„å±‚æ•°ï¼Œé»˜è®¤ä¸º100
exact_overwrite_ply = 100

# For record found less then this ply, it will try to overwrite it with non-exact record
# éå‡†ç¡®åˆ†å€¼å…è®¸è¦†ç›–æ•°æ®åº“çš„å±‚æ•°ï¼Œé»˜è®¤ä¸º0
nonexact_overwrite_ply = 0

# The overwrite rule to write the database
# Options are [better_value_depth_bound, better_depth_bound, better_value, better_label, always, disabled].
# æ•°æ®åº“è¦†ç›–æ¨¡å¼ï¼Œé»˜è®¤ä¸º"better_value_depth_bound"
overwrite_rule = "better_value_depth_bound"

# The bias added to the exact bound when comparing
# æ•°æ®åº“è¦†ç›–æ—¶å‡†ç¡®åˆ†å€¼çš„æ·±åº¦åç§»é‡ï¼Œé»˜è®¤ä¸º4
overwrite_exact_bias = 4

# The bias added to the old depth bound when comparing
# æ•°æ®åº“è¦†ç›–æ—¶éå‡†ç¡®åˆ†å€¼çš„æ·±åº¦åç§»é‡ï¼Œé»˜è®¤ä¸º-1
overwrite_depth_bound_bias = -1

# The bias added to the queried depth bound when comparing
# æ•°æ®åº“è¯»å–æ—¶è¯»å–ç»“æœçš„æ·±åº¦åç§»é‡ï¼Œé»˜è®¤ä¸º0
query_result_depth_bound_bias = 0


[database.libfile]

# Mapping of marks in library file
# Libæ–‡ä»¶æ ‡è®°æ˜ å°„
black_win_mark = "a"
white_win_mark = "c"
black_lose_mark = "c"
white_lose_mark = "a"

# Ignore all comments in imported library file
# æ˜¯å¦å¿½ç•¥å¯¼å…¥çš„Libæ–‡ä»¶ä¸­çš„æ³¨é‡Š
ignore_comment = false
"MD@^Ùß  ÿÿËjÌØ¬öuâ„    ğ? „   model=mix9svq_basicns_64f32p64v32d65536c; Weight exported by pytorch-nnue-trainer (commit hash 4ff0971) at Sat May 24 11:41:23 2025.¬0;Ù…‹í„Ì0=şbÓ¿ÿ ˆŸ¹ÕKÒ:H @ÖÛgP;“Ü·Úkôş&?·ğ”G ²Åí÷<õ»Í£NwáåW ‚&­–O„(D0û×Ÿk=ALıødã½ø Œ¯ûÉODÓ< €ÚH ø-„ï.×Àı²ôIÓ­6Õã#4ÌÏS_µÌ}ONºØ” ’6€CıF<åó÷à
¶ƒŞÀù  }ï`Àã*P€ë¿cÀyWçN.ÿp›mlí¾^ à(P»/Ï¿:ØÂ‹¯»éÂ‡Q=÷ßï¹°E8ÑúÚôSİºc°ıİøî=  üî|.Üñ@ÒíŸ @Ñ)ôŸÃŸ«M=ÚĞ#ïwõÏûŞ Ægà½ïŸ»Ü@Áİú'ÁCmQ_à‚  <ÿ’&°@;Ö Ÿ½Á4D ½üiß¾}û  ¿ù È3A„Ô&øÀÛğ w,Ç­1Ú©ãL4ó6#®¶Şş¯à4É©§´Ë†K¿ùÛœã€¢@C n`>€åaèŞ½Ï½	èúí  N¹òB±ÂĞl€çIt0ı!YÚ³ñv`ÿiÌŞuÃ»ã‹ƒšX=ôŠÃ3½ç@ŒZ:€®B`ó  <ÿÿ3L°ï~ÓÎ€û' ~òáË¾ş ”şéû÷PBÏ'ä@×öoà|w~uèÙg^'ş•Wyî´c}¼õ|‡M:¬ôã @åÂc/:ôhsBÛ akÿÎE„P†2ZÙ5 ßyÙÅG±‚×iXÀKøùuÈ0ş#ÎõZëı§úÕÿ½HoHmf@şı÷÷îösÑ€ïG€DÖO¾C‘~õ€«í>ş ÏÆßtñá( Øß¿ÀÿŠü#ºã«@2ìlïC ÷šrñàÏND?½Ë¹H $1ğ““Âô{ÄÚKŸ‚Éë~ï¥c½~ò ÀşŠË$1ß1€Ö Ã¿ÿ¼èÅ½ß
